-8.121581078,-1.010502696,5.405957699
-8.195801735,-0.663343489,5.142595768
-8.34184742,-0.598700047,4.745158195
-8.645911217,-0.912340462,4.175338268
-8.720131874,-1.1421839,4.390816212
-8.86138916,-1.156549096,4.450671196
-8.89969635,-0.816572428,4.579958439
-9.124752045,-0.610671043,4.680514812
-9.443180084,-0.493355185,4.455459595
-9.213336945,-0.402375519,4.307019234
-8.533383369,-0.66094929,4.357297421
-8.147917747,-0.574758053,3.423558712
-7.66668272,-0.292242259,2.954295158
-7.192630768,-0.665737689,3.064428568
-7.424868584,-1.388786674,3.550451517
-7.494300365,-1.585111141,4.383633614
-7.810334682,-1.987336993,4.409969807
-8.13834095,-2.14774847,4.402787209
-8.327482224,-1.783829927,5.075558186
-8.554931641,-1.853261709,5.705233097
-8.636334419,-1.73834002,5.96141243
-8.700978279,-1.101482391,6.186467648
-8.617180824,-1.120635986,6.121824265
-8.511836052,-1.283441782,6.203227043
-8.420856476,-1.29062438,5.99732542
-8.26523304,-1.187673688,5.92310524
-8.317905426,-1.273864985,5.710021496
-8.202983856,-1.47976625,5.43947649
-8.126369476,-1.649754643,5.010914326
-8.032995224,-1.601870537,4.900781155
-7.989900112,-1.532438755,4.84332037
-7.913285732,-1.518073559,4.95584774
-7.973140717,-1.668908238,4.718822002
-7.934833527,-1.791012526,4.443488598
-7.839065075,-1.668908238,4.627842426
-8.092850685,-1.599476337,4.761917591
-8.119186401,-1.62581265,5.020491123
-8.162282944,-1.654543042,5.204844952
-8.212560654,-1.800589323,5.259911537
-8.315511703,-1.66411984,5.13301897
-8.219743729,-1.542015553,5.235969543
-8.260444641,-1.544409752,5.367650509
-8.15031147,-1.750311136,5.307795525
-8.162282944,-1.637783647,5.540032864
-8.056937218,-1.66172564,5.461024284
-8.092850685,-1.463006854,5.379621506
-7.980323315,-1.458218455,5.461024284
-8.04736042,-1.340902567,5.393986702
-8.032995224,-1.422305465,5.36286211
-7.980323315,-1.360056162,5.379621506
-7.987505913,-1.297806978,5.377227306
-8.042572021,-1.288230181,5.322160721
-8.049755096,-1.204433084,5.374833107
-8.083273888,-1.293018579,5.348496914
-8.162282944,-1.391180873,5.341314316
-8.193407059,-1.281047583,5.279065132
-8.260444641,-1.376815557,5.116259575
-8.363395691,-1.422305465,5.044433117
-8.451980591,-1.506102562,5.044433117
-8.490287781,-1.580322742,5.070769787
-8.578873634,-1.47737205,4.960636139
-8.6195755,-1.412728667,4.596717834
-8.720131874,-1.503708363,4.400393009
-8.839841843,-1.360056162,4.273500443
-8.815899849,-1.388786674,4.414758205
-8.878149033,-1.326537371,4.364480019
-8.77280426,-1.276259184,4.508131981
-8.739285469,-1.312172174,4.491372585
-8.732102394,-1.233163476,4.165761471
-8.665064812,-1.314566374,4.383633614
-8.641122818,-1.146972299,4.644601822
-8.674641609,-1.060781002,4.697274208
-8.545354843,-0.943465114,4.529679775
-8.554931641,-1.087117195,4.594323635
-8.720131874,-0.965012908,4.654178619
-8.96434021,-0.99374336,5.042038918
-9.060108185,-0.814178228,5.05879879
-9.165452957,-0.601094246,4.515314579
-9.050531387,-0.687285542,4.24477005
-9.10559845,-0.701650739,4.340538025
-9.086443901,-0.751928985,4.587141037
-9.028983116,-1.130212784,4.39560461
-9.028983116,-0.842908621,3.91437006
-9.050531387,-0.713621736,3.097947359
-9.031377792,-0.502932012,3.059640169
-8.870965958,-0.933888316,3.35412693
-8.832658768,-0.991349161,3.24159956
-8.770409584,-0.828543425,2.666990995
-8.665064812,-0.744746387,2.441936016
-8.621969223,-0.383221924,2.511368036
-8.377760887,-0.878821671,3.246387959
-8.344242096,-0.739957988,3.399616718
-8.310723305,-0.732775331,3.129071951
-8.18861866,-0.495749384,3.052457571
-8.26523304,-0.476595789,3.351732731
-8.370577812,-0.356885701,3.734805107
-8.617180824,-0.416740745,3.7635355
-8.856600761,-0.328155279,3.69170928
-8.969128609,-0.146195948,3.478625536
-9.100809097,-0.014514848,3.770718098
-9.251644135,0.081253223,3.979013681
-9.416844368,-0.093523502,4.02929163
-9.426421165,-0.127042323,3.835361481
-9.562890053,-0.234781399,3.813813686
-9.766397476,-0.328155279,3.519326925
-9.66344738,-0.28745383,3.588758707
-9.706542969,-0.227598801,3.629460096
-9.696966171,-0.423923343,3.224840164
-9.680206299,-0.335337877,2.822614193
-9.656264305,-0.244358212,2.583194017
-9.433603287,-0.275482833,2.46587801
-9.366565704,-0.419134945,2.710086584
-9.347412109,-0.605882645,2.87289238
-9.215731621,-0.486172587,2.714874983
-9.280374527,-0.198868379,2.449118614
-9.198971748,-0.11267712,2.6478374
-9.100809097,-0.603488445,2.853738785
-9.067290306,-0.730381131,3.047669172
-9.05292511,-0.383221924,3.212868929
-9.165452957,-0.277877033,3.071611166
-8.988282204,-0.134224936,3.136254549
-9.055319786,-0.098311909,3.560028315
-9.050531387,-0.129436523,3.473837137
-9.048136711,-0.11267712,3.7635355
-9.136722565,0.093224227,3.574393511
-9.191789627,0.200963303,3.619883299
-9.175029755,0.011821371,3.854515076
-9.158270836,-0.033668462,3.806631088
-9.141510963,-0.086340897,3.689315081
-9.270797729,-0.007332243,3.641431093
-9.376142502,-0.014514848,3.35652113
-9.342623711,-0.153378546,3.478625536
-9.368960381,-0.095917709,3.440318108
-9.356988907,-0.280271232,3.43074131
-9.378537178,-0.129436523,3.047669172
-9.316287994,-0.019303251,2.985419989
-9.292346001,0.076464817,3.13386035
-9.254038811,-0.234781399,3.442712307
-9.270797729,-0.081552498,3.303848743
-9.206154823,0.028580783,2.942324162
-9.210943222,-0.009726444,3.064428568
-9.385719299,0.064493805,3.243993759
-9.435997963,0.047734395,3.425952911
-9.409661293,-0.040851068,3.454683304
-9.433603287,0.076464817,3.16977334
-9.311499596,0.131531462,3.069216967
-9.280374527,0.066888012,3.24159956
-9.22052002,0.086041622,3.186532736
-9.165452957,-0.028880058,3.251176357
-9.107992172,-0.261117637,3.105129957
-9.100809097,-0.11267712,2.973448992
-8.93800354,-0.014514848,2.841767788
-9.05292511,0.27039516,2.671779394
-8.969128609,0.251241535,2.743605614
-8.906879425,0.019003976,2.973448992
-9.062501907,0.196174905,3.062034369
-9.141510963,0.272789359,2.516156435
-9.172636032,0.521786332,2.482637644
-9.184606552,0.646284819,2.453907013
-9.342623711,0.368557423,2.690932989
-9.531765938,0.258424133,2.731634617
-9.57246685,0.236876324,2.329408646
-9.629928589,0.066888012,2.413205624
-9.718513489,-0.093523502,2.355744839
-9.749638557,-0.153378546,2.417994022
-9.857377052,-0.366462499,2.458695412
-9.787945747,-0.502932012,2.671779394
-9.756820679,-0.569969654,2.760365009
-9.670629501,-0.675314546,2.875286579
-9.673024178,-0.58433485,3.047669172
-9.617957115,-0.581940651,3.102735758
-9.567678452,-0.519691408,2.851344585
-9.289951324,-0.234781399,3.05724597
-9.177424431,-0.366462499,3.284695148
-9.163059235,-0.368856698,3.303848743
-9.103203773,-0.153378546,3.145831347
-9.110386848,-0.227598801,2.887257576
-9.139117241,-0.244358212,2.736423016
-9.148694038,-0.182108968,2.789095402
-9.277980804,-0.263511837,2.784307003
-9.285162926,-0.184503168,2.655019999
-9.187001228,-0.139013335,2.714874983
-9.163059235,-0.124648124,2.784307003
-9.203760147,-0.074369892,2.875286579
-9.287557602,0.083647422,2.745999813
-9.392902374,0.066888012,2.480243206
-9.431209564,-0.043245267,2.585588217
-9.44557476,-1.17809689,3.176955938
-9.759215355,-1.676090837,2.963871956
-9.749638557,-1.293018579,2.485031843
-9.670629501,-0.95543611,2.147449255
-9.644293785,-1.309777975,2.197727442
-9.658658981,-1.570745945,1.972672582
-9.565284729,-1.269076586,1.852962494
-9.529371262,-1.350479364,1.56805253
-9.404872894,-1.221192479,1.465101838
-9.70175457,-1.362450361,1.316661239
-9.924414635,-1.197250485,1.527351022
-9.809493065,-1.108664989,1.872116089
-9.802310944,-1.135001302,2.12829566
-9.589226723,-0.507720411,2.209698439
-9.218125343,-0.139013335,2.68614459
-9.170241356,-0.105494514,2.805854797
-9.335441589,-0.028880058,3.148225546
-9.582043648,-0.574758053,2.951900959
-9.467122078,-0.476595789,3.507355928
-9.464728355,-0.11267712,3.880851269
-9.505429268,-0.079158291,3.727622509
-9.400084496,-0.189291567,3.782689095
-9.287557602,-1.50E-04,3.684526682
-9.263615608,0.023792379,3.662978888
-9.239673615,0.200963303,3.69170928
-9.340229988,-0.033668462,3.344550133
-9.306711197,-0.155772746,3.126677752
-9.316287994,-0.21323359,2.779518604
-9.505429268,-0.32336688,2.358139038
-9.646687508,-0.244358212,1.726069808
-9.711331367,-0.490960985,1.038933873
-10.23805523,-0.426317543,0.538545728
-10.70013618,-0.397587121,-0.443076938
-11.04250717,-0.565181255,-1.498919845
-11.22925472,-0.804601431,-2.121412277
-11.5955677,-0.986560762,-2.346467257
-12.07201385,-1.326537371,-2.719962835
-12.36410618,-1.407940269,-3.311330557
-12.51733494,-1.601870537,-3.945794106
-12.9698391,-0.783053577,-4.249857426
-12.92674351,-0.502932012,-4.00564909
-13.08236694,-0.730381131,-4.168454647
-12.27073288,-0.390404522,-3.883544683
-11.82062244,0.722899258,-3.622576714
-11.05447769,2.829796791,-1.276259184
-10.30988121,1.359756947,-0.258723408
-8.65788269,1.398064137,0.234482124
-6.244526863,1.515380025,1.149067163
-5.054608822,2.377292633,1.730858207
-3.256563187,2.621501207,1.611148119
0.0163105,0.598400772,2.784307003
4.82626152,4.455459595,-20.08690262
19.63858986,-16.3046627,19.13909912
-12.5676136,2.05168128,-1.800589323
-16.56353569,-3.938611507,3.971831083
-5.009119034,3.560028315,7.050774574
-4.705055237,-0.874033272,8.66686058
-8.650699615,1.783530593,5.484966278
-5.703437328,0.959925234,8.37716198
-4.365078449,0.050128598,8.448987961
-5.277269363,1.893663883,8.33885479
-4.930109978,1.958307385,8.118588448
-5.262904167,2.827402592,7.962965012
-4.683507442,1.872116089,8.135347366
-5.164741993,0.849791944,8.472929955
-5.188683987,0.883310795,8.264635086
-4.642806053,0.952742636,8.932617188
-3.567809343,1.256806254,9.097816467
-3.584568739,1.544110417,8.547150612
-3.756951332,2.35095644,8.45377636
-2.823212624,2.951900959,8.331672668
-3.120093822,2.303072453,9.018808365
-2.902221441,2.518550634,9.382726669
-4.116081715,2.83458519,8.527997017
-4.09453392,1.781136394,7.950994015
-3.54147315,2.899228573,9.083451271
-3.83356595,2.72445178,9.356390953
-4.022707939,2.590376616,9.626935005
-4.855889797,1.802684188,7.381174088
-5.569362164,-0.294636458,5.508908272
-5.794416904,1.364545345,6.864026546
-5.423315525,1.402852535,6.52165556
-6.716184616,1.769165397,5.391592503
-8.021024704,1.548898816,2.628683805
-8.408885002,0.770783305,2.226457834
-7.714566708,1.010203481,3.998167276
-7.681047916,0.737264514,4.369268417
-8.779986382,1.08681798,3.287089348
-8.320300102,0.459537089,2.01576829
-8.281992912,0.452354491,1.295113444
-9.330653191,1.410035133,2.580799818
-9.392902374,0.811484754,3.136254549
-9.591620445,0.552910984,2.75797081
-9.435997963,0.126743048,0.098012634
-10.76956844,0.143502459,-0.5484218
-10.6235218,1.060481668,1.572840929
-10.51338863,0.497844309,1.888875484
-11.65063477,-0.165349558,0.521786332
-11.39445496,-0.43828854,0.074070618
-10.84857655,-0.388010323,0.727687657
-11.18376541,0.370951623,1.685368299
-11.27474499,0.167444482,1.003020883
-10.96828651,0.222511128,0.145896673
-10.81745243,0.105195239,-0.222810403
-11.10475636,0.476296514,-0.019303251
-10.67380047,0.536151528,1.936759591
-10.3625536,-0.292242259,2.27434206
-10.19735432,-0.136619136,1.244835258
-9.840618134,-0.127042323,0.710928261
-9.673024178,0.241664737,1.079635382
-9.503035545,0.842609346,1.869721889
-9.474305153,0.576852977,1.60875392
-9.773580551,0.435595065,0.335038602
-9.493458748,-0.395192921,0.299125582
-9.476698875,0.198569104,0.636708021
-9.529371262,0.41883567,1.316661239
-9.826252937,0.519392133,0.627131224
-9.723301888,0.174627081,0.040551793
-9.780762672,-0.086340897,-0.167743757
-9.898078918,0.385316849,0.64149642
-9.953145027,0.629525423,1.342997551
-10.18298912,0.361374825,0.392499447
-9.950751305,0.203357503,-0.263511837
-10.21890163,0.198569104,-0.273088634
-10.46071625,0.483479112,-0.033668462
-10.48944664,0.655861616,0.38052842
-10.75041485,0.41883567,-0.625036299
-10.31227589,0.251241535,-1.211615682
-10.45832157,-0.021697452,-1.051204205
-10.50381184,0.30630818,-0.150984347
-10.47268677,0.105195239,-0.311395854
-10.86294174,0.234482124,-1.496525645
-11.15264034,0.016609775,-2.70080924
-11.88287163,0.299125582,-2.849249601
-11.9930048,0.971896231,-0.948253512
-12.60113239,0.75402391,-1.060781002
-12.76872635,-0.04563947,-1.70003283
-13.42473793,1.101183176,-2.001702309
-13.59712029,1.852962494,-0.84530282
-13.13743401,1.280748248,-0.380827695
-12.92674351,1.752406001,-1.525256157
-13.21883678,2.377292633,-3.823689699
-12.48381615,3.919158459,-3.833266497
-10.56127262,3.404405117,-1.819742918
-9.615563393,2.133084059,-5.135712147
-8.49507618,2.046892881,-9.459640503
-4.24776268,5.602282524,-6.260987282
9.20286274,-5.37752676,-20.08690262
19.63858986,19.7753582,-20.08690262
-19.58741379,13.82636547,-13.94398022
2.159121037,-19.18249321,5.137807369
-8.89969635,12.59574509,13.49835968
-6.991518021,-1.120635986,6.557569027
-6.783222198,-1.652148843,4.180126667
-7.278821945,2.216881037,8.04436779
-4.003554344,-0.103100307,9.054720879
-3.637241364,1.208922267,8.762628555
-6.237344265,0.861763,7.261464119
-6.936451435,0.873733997,6.751499176
-5.58133316,-0.103100307,8.460959435
-4.714632034,-0.265906036,8.899098396
-4.676324844,-0.569969654,7.974936008
-4.681113243,-0.002543839,8.496871948
-4.590133667,0.957531035,8.674042702
-4.357895851,1.043722272,8.66686058
-4.01791954,0.93837744,8.987683296
-3.924545527,0.349403799,8.480113029
-3.577386141,-0.335337877,8.74347496
-3.967641115,0.394893646,7.383568287
-3.54147315,1.71888721,8.068309784
-4.199878693,1.86732769,7.414692879
-4.197484493,1.094000578,8.111405373
-4.013131142,0.279971957,9.320477486
-3.852719545,0.014215573,9.16485405
-4.039467335,0.765994906,8.247875214
-3.630058765,1.280748248,8.980501175
-4.1735425,0.897675991,9.662848473
-4.592527866,-0.012120646,9.653271675
-4.266916275,0.179415494,8.204779625
-4.585345268,0.153079271,6.157737255
-5.40416193,0.402076244,7.201609135
-4.743362427,0.763600707,8.539967537
-5.693860531,0.519392133,8.039579391
-6.646752834,-0.069581486,4.991760731
-6.424092293,-0.21323359,3.868880272
-7.161506176,0.476296514,5.389198303
-7.092074394,1.675791502,6.418704987
-7.072920799,1.915211678,6.761075974
-8.993070602,1.769165397,3.746776104
-8.851812363,0.349403799,2.501791239
-8.308328629,-0.294636458,3.184138536
-9.716119766,1.208922267,4.589535236
-9.529371262,0.998232484,4.347720623
-9.596409798,0.560093582,2.358139038
-9.201366425,0.028580783,2.01576829
-9.603591919,-0.019303251,2.111536264
-10.05130768,1.103577375,2.027739286
-10.36973667,1.663820505,1.453130841
-9.843011856,1.900846481,0.45474869
-9.163059235,0.995838284,-0.608276844
-10.57803249,1.105971575,0.569670379
-10.60436821,1.089212179,1.544110417
